,Tile_ID,Predictions
5403,7725,0
5404,7726,0
5405,7727,0
5406,7729,0
5407,7730,2
5408,7731,2
5409,7732,2
5410,7733,0
5411,7734,0
5412,7735,3
5413,7736,3
5414,7737,2
5415,7738,2
5416,7739,2
5417,7740,3
5418,7741,2
5419,7742,0
5420,7743,0
5421,7744,2
5422,7745,0
5423,7746,3
5424,7747,2
5425,7748,4
5426,7749,2
5427,7750,1
5428,7751,0
5429,7752,0
5430,7753,0
5431,7754,2
5432,7755,0
5433,7756,0
5434,7757,0
5435,7758,0
5436,7759,0
5437,7760,2
5438,7761,2
5439,7762,0
5440,7763,0
5441,7764,0
5442,7765,2
5443,7766,0
5444,7767,2
5445,7768,0
5446,7769,0
5447,7770,0
5448,7771,0
5449,7772,0
5450,7773,0
5451,7774,0
5452,7775,0
5453,7776,0
5454,7777,0
5455,7778,0
5456,7779,0
5457,7780,2
5458,7781,0
5459,7782,0
5460,7783,0
5461,7784,0
5462,7785,0
5463,7786,2
5464,7787,0
5465,7788,0
5466,7789,0
5467,7790,0
5468,7791,0
5469,7792,0
5470,7793,2
5471,7794,0
5472,7795,0
5473,7796,0
5474,7797,0
5475,7798,0
5476,7799,0
5477,7800,0
5478,7801,2
5479,7802,3
5480,7803,0
5481,7804,0
5482,7805,3
5483,7806,0
5484,7807,2
5485,7808,0
5486,7809,2
5487,7810,0
5488,7811,2
5489,7812,3
5490,7813,0
5491,7814,0
5492,7815,0
5493,7816,0
5494,7817,0
5495,7818,0
5496,7819,0
5497,7825,0
5498,7826,0
5499,7827,0
5500,7828,0
5501,7829,0
5502,7830,2
5503,7831,0
5504,7832,2
5505,7833,7
5506,7834,2
5507,7835,0
5508,7836,0
5509,7837,0
5510,7838,0
5511,7839,0
5512,7840,0
5513,7841,2
5514,7842,0
5515,7843,0
5516,7844,0
5517,7845,2
5518,7846,0
5519,7847,2
5520,7848,0
5521,7849,2
5522,7850,0
5523,7851,0
5524,7852,0
5525,7853,0
5526,7854,0
5527,7855,0
5528,7856,2
5529,7857,2
5530,7858,3
5531,7859,2
5532,7860,2
5533,7861,2
5534,7862,0
5535,7863,0
5536,7864,0
5537,7865,0
5538,7866,2
5539,7867,2
5540,7868,0
5541,7869,2
5542,7870,0
5543,7871,0
5544,7872,0
5545,7873,0
5546,7874,0
5547,7875,0
5548,7876,3
5549,7877,0
5550,7878,0
5551,7879,0
5552,7880,2
5553,7881,0
5554,7882,0
5555,7883,0
5556,7884,0
5557,7885,0
5558,7886,0
5559,7887,2
5560,7888,2
5561,7889,0
5562,7890,3
5563,7891,0
5564,7892,0
5565,7893,0
5566,7894,0
5567,7895,0
5568,7896,0
5569,7897,0
5570,7898,0
5571,7899,2
5572,7900,0
5573,7901,0
5574,7902,0
5575,7903,0
5576,7904,0
5577,7905,0
5578,7906,3
5579,7907,0
5580,7908,0
5581,7909,3
5582,7910,2
5583,7911,0
5584,7912,0
5585,7913,0
5586,7914,3
5587,7915,2
5588,7916,0
5589,7917,2
5590,7918,1
5591,7919,2
5592,7920,2
5593,7921,0
5594,7922,2
5595,7923,0
5596,7924,0
5597,7925,0
5598,7926,3
5599,7927,0
5600,7928,2
5601,7929,2
5602,7930,0
5603,7931,0
5604,7932,0
5605,7933,2
5606,7934,0
5607,7941,2
5608,7942,0
5609,7943,0
5610,7944,2
5611,7945,0
5612,7947,0
5613,7948,0
5614,7949,0
5615,7950,2
5616,7951,2
5617,7952,2
5618,7953,2
5619,7954,2
5620,7955,0
5621,7956,2
5622,7957,0
5623,7958,0
5624,7959,0
5625,7960,2
5626,7961,0
5627,7962,2
5628,7963,2
5629,7964,0
5630,7965,2
5631,7966,0
5632,7968,0
5633,7969,2
5634,7970,2
5635,7971,2
5636,7972,2
5637,7973,2
5638,7975,0
5639,7976,0
5640,7977,2
5641,7978,2
5642,7979,0
5643,7980,2
5644,7981,0
5645,7982,2
5646,7983,0
5647,7984,2
5648,7985,0
5649,7986,2
5650,7987,0
5651,7988,2
5652,7989,3
5653,7990,0
5654,7991,2
5655,7992,0
5656,7993,0
5657,7994,0
5658,7995,0
5659,7996,0
5660,7997,0
5661,7998,0
5662,7999,0
5663,8000,0
5664,8001,0
5665,8002,0
5666,8003,0
5667,8004,0
5668,8005,0
5669,8006,0
5670,8007,0
5671,8008,2
5672,8009,0
5673,8010,0
5674,8011,3
5675,8012,0
5676,8013,2
5677,8014,0
5678,8015,0
5679,8016,0
5680,8017,2
5681,8018,0
5682,8019,0
5683,8020,0
5684,8021,3
5685,8022,0
5686,8023,2
5687,8024,3
5688,8025,0
5689,8026,2
5690,8027,2
5691,8028,0
5692,8029,0
5693,8030,0
5694,8031,0
5695,8032,2
5696,8033,2
5697,8034,0
5698,8035,0
5699,8036,2
5700,8037,0
5701,8038,0
5702,8039,0
5703,8040,0
5704,8041,0
5705,8042,2
5706,8043,2
5707,8044,2
5708,8045,0
5709,8046,0
5710,8047,2
5711,8048,2
5712,8049,0
5713,8057,2
5714,8058,2
5715,8059,0
5716,8060,0
5717,8062,2
5718,8063,1
5719,8064,2
5720,8065,2
5721,8066,2
5722,8067,0
5723,8068,0
5724,8069,0
5725,8070,0
5726,8071,0
5727,8072,2
5728,8073,2
5729,8074,2
5730,8075,2
5731,8076,2
5732,8077,0
5733,8078,0
5734,8079,0
5735,8080,2
5736,8081,1
5737,8082,2
5738,8083,2
5739,8084,2
5740,8085,2
5741,8086,2
5742,8087,2
5743,8088,0
5744,8090,2
5745,8091,2
5746,8092,2
5747,8093,2
5748,8094,2
5749,8095,2
5750,8096,0
5751,8097,2
5752,8098,0
5753,8099,2
5754,8100,0
5755,8101,0
5756,8102,0
5757,8103,0
5758,8104,0
5759,8105,0
5760,8106,2
5761,8107,0
5762,8108,0
5763,8109,0
5764,8110,0
5765,8111,0
5766,8112,2
5767,8113,0
5768,8114,0
5769,8115,0
5770,8116,0
5771,8117,2
5772,8118,2
5773,8119,2
5774,8120,2
5775,8121,0
5776,8122,0
5777,8123,0
5778,8124,0
5779,8125,0
5780,8126,2
5781,8127,0
5782,8128,0
5783,8129,2
5784,8130,0
5785,8131,2
5786,8132,0
5787,8133,0
5788,8134,0
5789,8135,2
5790,8136,0
5791,8137,2
5792,8138,2
5793,8139,0
5794,8140,0
5795,8141,2
5796,8142,2
5797,8143,0
5798,8144,0
5799,8145,3
5800,8146,2
5801,8147,2
5802,8148,0
5803,8149,2
5804,8150,0
5805,8151,2
5806,8152,0
5807,8153,0
5808,8154,2
5809,8155,0
5810,8156,2
5811,8157,2
5812,8158,0
5813,8159,2
5814,8160,0
5815,8161,0
5816,8162,0
5817,8163,0
5818,8164,0
5819,8172,0
5820,8173,0
5821,8174,0
5822,8175,0
5823,8177,2
5824,8178,2
5825,8179,0
5826,8180,0
5827,8181,0
5828,8182,0
5829,8183,2
5830,8184,0
5831,8185,2
5832,8186,2
5833,8187,2
5834,8188,0
5835,8189,2
5836,8190,0
5837,8191,0
5838,8192,3
5839,8193,3
5840,8194,2
5841,8195,2
5842,8196,2
5843,8197,2
5844,8198,0
5845,8199,2
5846,8200,2
5847,8201,0
5848,8202,3
5849,8203,2
5850,8204,2
5851,8205,2
5852,8206,0
5853,8207,2
5854,8208,0
5855,8209,0
5856,8210,0
5857,8211,0
5858,8212,0
5859,8213,2
5860,8214,2
5861,8215,0
5862,8216,0
5863,8217,0
5864,8218,6
5865,8219,2
5866,8220,0
5867,8221,2
5868,8222,0
5869,8223,0
5870,8224,0
5871,8225,2
5872,8226,0
5873,8227,0
5874,8228,0
5875,8229,0
5876,8230,0
5877,8231,0
5878,8232,0
5879,8233,0
5880,8234,0
5881,8235,0
5882,8236,0
5883,8237,0
5884,8238,0
5885,8239,2
5886,8240,0
5887,8241,0
5888,8242,0
5889,8243,0
5890,8244,0
5891,8245,0
5892,8246,0
5893,8247,0
5894,8248,0
5895,8249,0
5896,8250,0
5897,8251,0
5898,8252,0
5899,8253,0
5900,8254,0
5901,8255,0
5902,8256,0
5903,8257,0
5904,8258,2
5905,8259,0
5906,8260,0
5907,8261,0
5908,8262,2
5909,8263,0
5910,8264,0
5911,8265,2
5912,8266,0
5913,8267,2
5914,8268,0
5915,8269,2
5916,8270,0
5917,8271,0
5918,8272,0
5919,8273,2
5920,8274,0
5921,8275,2
5922,8276,0
5923,8277,0
5924,8278,2
5925,8279,0
5926,8287,0
5927,8288,0
5928,8289,2
5929,8290,2
5930,8291,2
5931,8292,0
5932,8293,0
5933,8294,0
5934,8295,0
5935,8296,2
5936,8297,0
5937,8298,2
5938,8299,2
5939,8300,0
5940,8301,0
5941,8302,0
5942,8303,0
5943,8304,0
5944,8305,3
5945,8306,3
5946,8307,0
5947,8308,3
5948,8309,2
5949,8310,2
5950,8311,2
5951,8312,0
5952,8313,2
5953,8314,2
5954,8315,3
5955,8316,1
5956,8317,3
5957,8318,3
5958,8319,2
5959,8320,0
5960,8321,0
5961,8322,0
5962,8323,2
5963,8324,2
5964,8325,2
5965,8326,2
5966,8327,2
5967,8328,0
5968,8329,2
5969,8330,2
5970,8331,2
5971,8332,0
5972,8333,0
5973,8334,0
5974,8335,0
5975,8336,0
5976,8337,0
5977,8338,0
5978,8339,0
5979,8340,0
5980,8341,0
5981,8342,0
5982,8343,0
5983,8344,0
5984,8345,2
5985,8346,0
5986,8347,2
5987,8348,2
5988,8349,2
5989,8350,0
5990,8351,0
5991,8352,2
5992,8353,0
5993,8354,0
5994,8355,0
5995,8356,0
5996,8357,0
5997,8358,0
5998,8359,0
5999,8360,0
6000,8361,0
6001,8362,0
6002,8363,0
6003,8364,0
6004,8365,0
6005,8366,2
6006,8367,0
6007,8368,0
6008,8369,2
6009,8370,0
6010,8371,3
6011,8372,3
6012,8373,0
6013,8374,0
6014,8375,0
6015,8376,0
6016,8377,0
6017,8378,0
6018,8379,0
6019,8380,2
6020,8381,0
6021,8382,0
6022,8383,2
6023,8384,0
6024,8385,0
6025,8386,0
6026,8387,2
6027,8389,0
6028,8390,0
6029,8391,0
6030,8392,0
6031,8393,0
6032,8394,0
6033,8404,0
6034,8405,0
6035,8406,0
6036,8407,1
6037,8408,2
6038,8409,2
6039,8410,2
6040,8411,0
6041,8412,2
6042,8413,2
6043,8414,0
6044,8415,0
6045,8416,0
6046,8417,0
6047,8418,0
6048,8419,2
6049,8420,2
6050,8421,0
6051,8422,0
6052,8423,0
6053,8424,0
6054,8425,6
6055,8426,3
6056,8427,0
6057,8428,2
6058,8429,3
6059,8430,2
6060,8431,2
6061,8432,0
6062,8433,0
6063,8434,0
6064,8435,2
6065,8436,2
6066,8437,2
6067,8438,2
6068,8439,2
6069,8440,2
6070,8441,2
6071,8442,2
6072,8443,0
6073,8444,3
6074,8445,2
6075,8446,1
6076,8447,2
6077,8448,0
6078,8449,2
6079,8450,0
6080,8451,2
6081,8452,0
6082,8453,0
6083,8454,0
6084,8455,0
6085,8456,0
6086,8457,0
6087,8458,0
6088,8459,0
6089,8460,0
6090,8461,0
6091,8462,0
6092,8463,0
6093,8464,0
6094,8465,0
6095,8466,0
6096,8467,0
6097,8468,0
6098,8469,0
6099,8470,0
6100,8471,2
6101,8472,3
6102,8473,0
6103,8474,0
6104,8475,0
6105,8476,0
6106,8477,0
6107,8478,0
6108,8479,2
6109,8480,0
6110,8481,3
6111,8482,0
6112,8483,0
6113,8484,0
6114,8485,1
6115,8486,1
6116,8487,0
6117,8489,2
6118,8490,0
6119,8491,2
6120,8492,0
6121,8493,0
6122,8494,0
6123,8495,0
6124,8496,2
6125,8497,0
6126,8498,2
6127,8499,0
6128,8500,2
6129,8505,0
6130,8506,0
6131,8507,0
6132,8508,0
6133,8509,0
6134,8515,0
6135,8519,2
6136,8520,2
6137,8521,0
6138,8522,2
6139,8523,0
6140,8524,0
6141,8525,0
6142,8526,0
6143,8527,0
6144,8528,0
6145,8529,0
6146,8530,2
6147,8531,0
6148,8532,0
6149,8533,2
6150,8534,2
6151,8535,0
6152,8536,0
6153,8537,2
6154,8538,2
6155,8539,2
6156,8540,2
6157,8541,0
6158,8542,2
6159,8543,2
6160,8544,0
6161,8545,0
6162,8546,3
6163,8547,7
6164,8548,3
6165,8549,1
6166,8550,2
6167,8551,3
6168,8552,0
6169,8553,2
6170,8554,2
6171,8555,0
6172,8556,2
6173,8557,2
6174,8558,2
6175,8559,4
6176,8560,0
6177,8561,0
6178,8562,0
6179,8563,0
6180,8564,0
6181,8565,0
6182,8566,0
6183,8567,0
6184,8568,0
6185,8569,0
6186,8570,0
6187,8571,0
6188,8572,2
6189,8573,0
6190,8574,0
6191,8575,0
6192,8576,2
6193,8577,2
6194,8578,0
6195,8579,2
6196,8580,0
6197,8581,0
6198,8582,0
6199,8583,0
6200,8584,0
6201,8585,2
6202,8586,0
6203,8587,0
6204,8588,0
6205,8589,0
6206,8590,0
6207,8591,0
6208,8592,0
6209,8593,0
6210,8594,0
6211,8595,2
6212,8596,2
6213,8597,2
6214,8598,0
6215,8599,2
6216,8600,3
6217,8601,0
6218,8602,0
6219,8603,0
6220,8604,0
6221,8605,2
6222,8606,0
6223,8607,0
6224,8608,0
6225,8609,2
6226,8610,0
6227,8611,2
6228,8612,0
6229,8613,0
6230,8614,3
6231,8615,0
6232,8616,0
6233,8620,3
6234,8621,0
6235,8622,0
6236,8623,0
6237,8624,0
6238,8629,0
6239,8630,0
6240,8631,0
6241,8632,0
6242,8633,2
6243,8634,2
6244,8635,2
6245,8636,0
6246,8637,1
6247,8638,0
6248,8639,0
6249,8640,2
6250,8641,2
6251,8642,0
6252,8643,2
6253,8644,2
6254,8645,2
6255,8646,0
6256,8647,0
6257,8648,0
6258,8649,0
6259,8650,2
6260,8651,2
6261,8652,3
6262,8653,3
6263,8654,2
6264,8655,1
6265,8656,0
6266,8657,0
6267,8658,2
6268,8659,2
6269,8660,0
6270,8661,2
6271,8662,0
6272,8663,2
6273,8664,2
6274,8665,2
6275,8666,0
6276,8667,0
6277,8668,2
6278,8669,2
6279,8670,2
6280,8671,2
6281,8672,0
6282,8673,2
6283,8674,2
6284,8675,2
6285,8676,0
6286,8677,1
6287,8678,0
6288,8679,6
6289,8680,0
6290,8681,2
6291,8682,0
6292,8683,2
6293,8684,3
6294,8685,2
6295,8686,2
6296,8687,2
6297,8688,0
6298,8689,0
6299,8690,2
6300,8691,0
6301,8692,0
6302,8693,0
6303,8694,0
6304,8695,0
6305,8696,0
6306,8697,0
6307,8698,0
6308,8699,0
6309,8700,0
6310,8701,2
6311,8702,0
6312,8703,0
6313,8704,0
6314,8705,0
6315,8706,0
6316,8707,0
6317,8708,0
6318,8709,2
6319,8710,0
6320,8711,0
6321,8712,0
6322,8713,0
6323,8714,0
6324,8715,2
6325,8716,2
6326,8717,2
6327,8718,0
6328,8719,0
6329,8720,0
6330,8721,0
6331,8722,0
6332,8723,0
6333,8724,0
6334,8725,2
6335,8726,0
6336,8727,3
6337,8728,0
6338,8729,0
6339,8730,0
6340,8731,0
6341,8735,0
6342,8736,0
6343,8737,0
6344,8738,0
6345,8739,0
6346,8744,0
6347,8745,0
6348,8746,0
6349,8747,2
6350,8748,0
6351,8749,0
6352,8750,0
6353,8751,0
6354,8752,0
6355,8753,2
6356,8754,2
6357,8755,0
6358,8756,2
6359,8757,2
6360,8758,0
6361,8759,0
6362,8760,0
6363,8761,0
6364,8763,0
6365,8764,0
6366,8765,0
6367,8766,2
6368,8767,2
6369,8768,0
6370,8769,0
6371,8770,2
6372,8771,2
6373,8772,2
6374,8773,2
6375,8774,2
6376,8775,3
6377,8776,2
6378,8777,0
6379,8778,2
6380,8779,2
6381,8780,3
6382,8781,3
6383,8782,0
6384,8783,2
6385,8784,2
6386,8785,2
6387,8786,0
6388,8787,2
6389,8788,0
6390,8789,2
6391,8790,3
6392,8791,0
6393,8792,0
6394,8793,0
6395,8794,0
6396,8796,0
6397,8797,0
6398,8798,0
6399,8799,0
6400,8800,0
6401,8801,0
6402,8802,0
6403,8803,0
6404,8804,0
6405,8805,0
6406,8806,2
6407,8807,0
6408,8808,0
6409,8809,2
6410,8810,2
6411,8811,2
6412,8812,2
6413,8813,0
6414,8814,1
6415,8815,0
6416,8816,0
6417,8817,0
6418,8818,0
6419,8819,0
6420,8820,2
6421,8821,0
6422,8822,2
6423,8823,2
6424,8824,0
6425,8825,0
6426,8826,0
6427,8827,0
6428,8828,0
6429,8829,0
6430,8830,0
6431,8831,0
6432,8832,0
6433,8833,0
6434,8834,0
6435,8835,0
6436,8836,0
6437,8837,0
6438,8838,2
6439,8839,0
6440,8840,2
6441,8841,0
6442,8842,0
6443,8843,2
6444,8844,0
6445,8845,0
6446,8846,0
6447,8851,0
6448,8852,0
6449,8853,0
6450,8854,0
6451,8859,0
6452,8860,0
6453,8861,0
6454,8862,0
6455,8863,0
6456,8864,0
6457,8865,2
6458,8866,3
6459,8867,3
6460,8868,3
6461,8869,2
6462,8870,0
6463,8871,0
6464,8872,0
6465,8873,0
6466,8874,0
6467,8875,2
6468,8876,2
6469,8877,0
6470,8878,3
6471,8879,2
6472,8880,0
6473,8881,0
6474,8882,0
6475,8883,0
6476,8884,2
6477,8885,0
6478,8886,3
6479,8887,0
6480,8888,0
6481,8889,0
6482,8890,0
6483,8891,0
6484,8892,3
6485,8893,2
6486,8894,0
6487,8895,1
6488,8896,2
6489,8897,2
6490,8898,2
6491,8899,0
6492,8900,0
6493,8901,0
6494,8902,3
6495,8903,0
6496,8904,2
6497,8905,2
6498,8906,0
6499,8907,2
6500,8908,2
6501,8909,2
6502,8910,2
6503,8911,1
6504,8912,1
6505,8913,0
6506,8914,2
6507,8915,0
6508,8916,0
6509,8917,0
6510,8918,0
6511,8919,0
6512,8920,2
6513,8921,2
6514,8922,0
6515,8923,0
6516,8924,0
6517,8925,0
6518,8926,0
6519,8927,0
6520,8928,0
6521,8929,0
6522,8930,0
6523,8931,2
6524,8932,2
6525,8933,0
6526,8934,0
6527,8935,0
6528,8936,2
6529,8937,0
6530,8938,0
6531,8939,0
6532,8940,0
6533,8941,4
6534,8942,0
6535,8943,3
6536,8944,2
6537,8945,0
6538,8946,2
6539,8947,2
6540,8948,0
6541,8949,0
6542,8950,0
6543,8951,0
6544,8952,0
6545,8953,2
6546,8954,0
6547,8955,0
6548,8956,0
6549,8957,0
6550,8958,3
6551,8959,0
6552,8960,0
6553,8961,0
6554,8962,0
6555,8966,0
6556,8967,2
6557,8968,0
6558,8969,0
6559,8976,0
6560,8977,3
6561,8978,2
6562,8979,3
6563,8980,2
6564,8981,0
6565,8982,3
6566,8983,0
6567,8984,0
6568,8985,0
6569,8986,2
6570,8987,2
6571,8988,3
6572,8989,2
6573,8990,3
6574,8991,0
6575,8992,0
6576,8993,0
6577,8994,0
6578,8995,3
6579,8996,3
6580,8997,2
6581,8998,2
6582,8999,3
6583,9000,0
6584,9001,0
6585,9002,0
6586,9003,0
6587,9004,0
6588,9005,0
6589,9006,0
6590,9007,2
6591,9008,0
6592,9009,2
6593,9010,0
6594,9011,0
6595,9012,0
6596,9013,3
6597,9014,3
6598,9015,6
6599,9016,6
6600,9017,0
6601,9018,6
6602,9019,0
6603,9020,0
6604,9022,0
6605,9024,0
6606,9025,0
6607,9026,3
6608,9027,0
6609,9028,0
6610,9029,0
6611,9030,0
6612,9031,0
6613,9032,0
6614,9033,2
6615,9034,2
6616,9035,0
6617,9036,2
6618,9037,0
6619,9038,0
6620,9039,0
6621,9040,2
6622,9041,0
6623,9042,2
6624,9043,2
6625,9044,0
6626,9045,2
6627,9046,0
6628,9047,0
6629,9050,0
6630,9051,0
6631,9052,0
6632,9053,0
6633,9054,3
6634,9055,0
6635,9056,0
6636,9057,2
6637,9058,0
6638,9059,2
6639,9060,0
6640,9061,0
6641,9062,2
6642,9063,0
6643,9064,0
6644,9065,0
6645,9066,0
6646,9067,0
6647,9068,0
6648,9069,0
6649,9070,0
6650,9071,0
6651,9072,0
6652,9074,0
6653,9075,0
6654,9077,0
6655,9078,0
6656,9082,3
6657,9083,0
6658,9091,2
6659,9092,0
6660,9093,2
6661,9094,2
6662,9095,0
6663,9096,0
6664,9097,0
6665,9098,2
6666,9099,2
6667,9100,1
6668,9101,2
6669,9102,2
6670,9103,1
6671,9104,0
6672,9105,0
6673,9106,2
6674,9107,0
6675,9108,2
6676,9109,3
6677,9110,2
6678,9111,1
6679,9112,3
6680,9113,0
6681,9114,0
6682,9115,0
6683,9116,2
6684,9117,6
6685,9118,3
6686,9119,3
6687,9120,3
6688,9121,2
6689,9122,0
6690,9123,0
6691,9124,0
6692,9125,2
6693,9126,8
6694,9127,4
6695,9128,1
6696,9129,6
6697,9130,2
6698,9131,0
6699,9132,0
6700,9133,0
6701,9134,2
6702,9135,1
6703,9136,0
6704,9137,1
6705,9138,0
6706,9139,3
6707,9140,6
6708,9141,0
6709,9142,2
6710,9143,2
6711,9144,1
6712,9145,0
6713,9146,0
6714,9147,0
6715,9148,0
6716,9149,0
6717,9150,0
6718,9151,0
6719,9152,0
6720,9153,2
6721,9154,0
6722,9155,2
6723,9156,0
6724,9157,0
6725,9158,0
6726,9159,0
6727,9160,0
6728,9161,2
6729,9162,1
6730,9163,0
6731,9164,2
6732,9165,2
6733,9166,2
6734,9167,1
6735,9168,2
6736,9169,0
6737,9170,0
6738,9171,2
6739,9172,0
6740,9173,0
6741,9174,0
6742,9175,0
6743,9176,0
6744,9177,2
6745,9178,0
6746,9179,0
6747,9180,0
6748,9181,2
6749,9182,2
6750,9184,0
6751,9185,0
6752,9186,0
6753,9187,0
6754,9188,0
6755,9189,0
6756,9190,0
6757,9193,0
6758,9197,0
6759,9198,2
6760,9199,0
6761,9206,2
6762,9207,0
6763,9208,2
6764,9209,0
6765,9210,2
6766,9211,2
6767,9212,0
6768,9213,2
6769,9214,2
6770,9215,2
6771,9216,0
6772,9217,0
6773,9218,0
6774,9219,2
6775,9220,2
6776,9221,2
6777,9222,2
6778,9223,0
6779,9224,3
6780,9225,1
6781,9226,0
6782,9227,0
6783,9228,3
6784,9229,3
6785,9230,2
6786,9231,3
6787,9232,1
6788,9233,3
6789,9234,0
6790,9235,0
6791,9236,0
6792,9237,0
6793,9238,6
6794,9239,3
6795,9240,2
6796,9241,2
6797,9242,2
6798,9243,6
6799,9244,2
6800,9245,0
6801,9246,6
6802,9247,0
6803,9248,3
6804,9249,0
6805,9250,0
6806,9251,0
6807,9252,0
6808,9253,0
6809,9254,2
6810,9255,2
6811,9256,0
6812,9257,0
6813,9258,0
6814,9259,0
6815,9260,0
6816,9261,0
6817,9262,0
6818,9263,1
6819,9264,2
6820,9265,0
6821,9266,1
6822,9267,0
6823,9268,2
6824,9269,0
6825,9270,1
6826,9271,0
6827,9272,2
6828,9273,0
6829,9274,0
6830,9275,2
6831,9276,0
6832,9277,0
6833,9278,2
6834,9279,0
6835,9280,0
6836,9281,0
6837,9282,0
6838,9283,0
6839,9284,0
6840,9285,0
6841,9286,2
6842,9287,0
6843,9288,0
6844,9289,0
6845,9290,0
6846,9291,0
6847,9292,0
6848,9293,2
6849,9294,3
6850,9295,0
6851,9296,0
6852,9297,0
6853,9298,0
6854,9299,0
6855,9301,0
6856,9303,0
6857,9304,0
6858,9308,0
6859,9309,0
6860,9311,0
6861,9312,0
6862,9313,0
6863,9314,0
6864,9318,0
6865,9320,0
6866,9321,0
6867,9322,2
6868,9323,2
6869,9324,0
6870,9325,0
6871,9326,2
6872,9327,0
6873,9328,0
6874,9329,0
6875,9330,0
6876,9331,2
6877,9332,3
6878,9333,2
6879,9334,2
6880,9335,2
6881,9336,3
6882,9337,0
6883,9338,0
6884,9339,0
6885,9340,0
6886,9341,1
6887,9342,1
6888,9343,3
6889,9344,3
6890,9345,2
6891,9346,2
6892,9347,0
6893,9348,0
6894,9349,1
6895,9350,3
6896,9351,2
6897,9352,2
6898,9353,3
6899,9354,6
6900,9355,2
6901,9356,0
6902,9357,2
6903,9358,9
6904,9359,0
6905,9360,0
6906,9361,3
6907,9362,0
6908,9363,2
6909,9364,0
6910,9365,6
6911,9366,2
6912,9367,3
6913,9368,3
6914,9369,3
6915,9370,1
6916,9371,0
6917,9372,3
6918,9373,0
6919,9374,2
6920,9375,0
6921,9376,0
6922,9377,1
6923,9378,2
6924,9379,0
6925,9380,0
6926,9381,2
6927,9382,0
6928,9383,0
6929,9384,0
6930,9385,2
6931,9386,0
6932,9387,0
6933,9388,0
6934,9389,0
6935,9390,0
6936,9391,1
6937,9392,1
6938,9393,0
6939,9394,0
6940,9395,0
6941,9396,0
6942,9397,2
6943,9398,0
6944,9399,0
6945,9400,0
6946,9401,0
6947,9402,0
6948,9403,0
6949,9404,0
6950,9405,0
6951,9406,0
6952,9407,0
6953,9408,0
6954,9409,0
6955,9410,0
6956,9411,0
6957,9412,0
6958,9413,0
6959,9414,0
6960,9416,0
6961,9417,0
6962,9418,0
6963,9419,0
6964,9424,0
6965,9425,0
6966,9426,0
6967,9427,0
6968,9428,0
6969,9429,2
6970,9433,0
6971,9434,0
6972,9435,0
6973,9436,2
6974,9437,2
6975,9438,2
6976,9439,0
6977,9440,0
6978,9441,0
6979,9442,0
6980,9443,0
6981,9444,2
6982,9445,2
6983,9446,2
6984,9447,3
6985,9448,2
6986,9449,3
6987,9450,0
6988,9451,0
6989,9452,0
6990,9453,1
6991,9454,1
6992,9455,3
6993,9456,2
6994,9457,1
6995,9458,3
6996,9459,0
6997,9460,0
6998,9461,2
6999,9462,6
7000,9463,6
7001,9464,6
7002,9465,4
7003,9466,0
7004,9467,2
7005,9468,0
7006,9469,0
7007,9470,0
7008,9471,2
7009,9472,2
7010,9473,2
7011,9474,2
7012,9475,0
7013,9476,10
7014,9477,2
7015,9478,7
7016,9479,0
7017,9480,3
7018,9481,0
7019,9482,3
7020,9483,2
7021,9484,0
7022,9485,2
7023,9486,0
7024,9487,0
7025,9488,0
7026,9489,2
7027,9490,0
7028,9491,2
7029,9492,2
7030,9493,0
7031,9494,2
7032,9495,0
7033,9496,2
7034,9497,0
7035,9498,2
7036,9499,0
7037,9500,2
7038,9501,0
7039,9502,2
7040,9503,1
7041,9504,0
7042,9505,3
7043,9506,2
7044,9507,0
7045,9508,0
7046,9509,2
7047,9510,0
7048,9511,0
7049,9512,0
7050,9513,0
7051,9514,2
7052,9515,2
7053,9518,0
7054,9519,0
7055,9520,0
7056,9521,0
7057,9522,2
7058,9523,0
7059,9524,0
7060,9525,0
7061,9526,0
7062,9527,0
7063,9529,0
7064,9532,0
7065,9533,0
7066,9539,0
7067,9540,0
7068,9541,0
7069,9542,0
7070,9543,0
7071,9544,3
7072,9548,0
7073,9549,2
7074,9550,2
7075,9551,0
7076,9552,0
7077,9553,0
7078,9554,0
7079,9555,2
7080,9556,2
7081,9557,2
7082,9558,2
7083,9559,0
7084,9560,2
7085,9561,2
7086,9562,0
7087,9563,0
7088,9564,2
7089,9565,2
7090,9566,2
7091,9567,0
7092,9568,2
7093,9569,3
7094,9570,0
7095,9571,0
7096,9572,0
7097,9573,0
7098,9574,6
7099,9575,5
7100,9576,7
7101,9577,6
7102,9578,6
7103,9579,1
7104,9580,0
7105,9582,0
7106,9583,3
7107,9584,3
7108,9585,7
7109,9586,0
7110,9587,0
7111,9588,0
7112,9589,0
7113,9590,3
7114,9591,2
7115,9592,0
7116,9593,0
7117,9594,0
7118,9595,0
7119,9596,0
7120,9597,3
7121,9598,0
7122,9599,2
7123,9600,5
7124,9601,0
7125,9602,2
7126,9603,0
7127,9604,3
7128,9605,0
7129,9606,6
7130,9607,3
7131,9608,0
7132,9609,0
7133,9610,2
7134,9611,2
7135,9612,0
7136,9613,2
7137,9614,0
7138,9615,0
7139,9616,0
7140,9617,1
7141,9618,3
7142,9619,2
7143,9620,0
7144,9621,0
7145,9622,2
7146,9623,2
7147,9624,0
7148,9625,2
7149,9626,0
7150,9627,0
